image_id,true_label,predicted_label,confidence,second_label,second_probability,quality_status,suspected_label_issue,reviewed_by,notes
val_0001_3f1772a2,broken,broken,0.504967,spotted,0.380941,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0002_d9eda36f,broken,skin_damaged,0.500002,spotted,0.244735,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other;low_confidence
val_0004_8ee826b6,broken,spotted,0.697193,immature,0.130789,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other
val_0005_62d08203,broken,broken,0.44435,skin_damaged,0.261776,ok,pending_human_review,,low_confidence
val_0006_ee77c198,broken,spotted,0.594783,broken,0.297418,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other;low_confidence
val_0007_2a7624a4,broken,immature,0.251869,skin_damaged,0.247119,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0008_e5a4dc2f,broken,spotted,0.372001,broken,0.368837,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0009_54d25253,broken,broken,0.504429,skin_damaged,0.404794,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0011_34c606ce,broken,spotted,0.505926,broken,0.458103,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0013_e8553295,broken,broken,0.543684,skin_damaged,0.176321,ok,pending_human_review,,low_confidence
val_0014_700cbcdc,broken,skin_damaged,0.323751,spotted,0.283643,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0015_c971d84c,broken,broken,0.453066,skin_damaged,0.221742,ok,pending_human_review,,low_confidence
val_0016_503231ca,broken,broken,0.501736,spotted,0.299091,ok,pending_human_review,,low_confidence
val_0019_053f5e38,broken,spotted,0.861386,broken,0.11387,ok,pending_human_review,,true_broken_predicted_other
val_0020_47781a98,broken,spotted,0.489471,broken,0.366926,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0021_12cbe142,broken,spotted,0.70883,broken,0.221998,ok,pending_human_review,,true_broken_predicted_other
val_0022_649f4ead,broken,immature,0.323284,broken,0.316922,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0023_88912d4f,broken,broken,0.313924,spotted,0.285923,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0025_90c537b8,broken,broken,0.347696,spotted,0.306592,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0026_35034a8f,broken,broken,0.296062,spotted,0.274087,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0027_4714474c,broken,skin_damaged,0.456732,broken,0.454899,warning:possible_blur,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0028_d639dc79,broken,spotted,0.821206,broken,0.142033,ok,pending_human_review,,true_broken_predicted_other
val_0029_dadcc687,broken,spotted,0.445165,immature,0.23071,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0030_3434e8e6,broken,broken,0.446225,spotted,0.426043,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0031_08b6066e,broken,spotted,0.568938,broken,0.366614,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0032_2252038b,broken,broken,0.537389,spotted,0.432399,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0033_24dda08b,broken,skin_damaged,0.421955,broken,0.358841,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0036_0a09f6a3,broken,broken,0.579473,skin_damaged,0.319225,ok,pending_human_review,,low_confidence
val_0037_2b15c871,broken,skin_damaged,0.320858,broken,0.248753,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0038_c4f10fb3,broken,immature,0.322034,broken,0.301954,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0042_7accb5ee,broken,skin_damaged,0.328043,broken,0.234181,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0045_2b09dd72,broken,spotted,0.782347,broken,0.201205,ok,pending_human_review,,true_broken_predicted_other
val_0046_efc00b24,broken,broken,0.588345,spotted,0.242363,ok,pending_human_review,,low_confidence
val_0047_4ff6405c,broken,spotted,0.815958,broken,0.160409,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other
val_0049_0a158b52,broken,broken,0.545408,spotted,0.350783,warning:possible_blur;multiple_candidate_components,pending_human_review,,low_confidence
val_0050_ad576f3c,broken,skin_damaged,0.33391,broken,0.307131,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0051_3a987eca,broken,spotted,0.399225,skin_damaged,0.333717,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0052_a41418c1,broken,spotted,0.734112,broken,0.229822,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other
val_0053_cd346378,broken,spotted,0.335555,broken,0.286329,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0054_b9921cfa,broken,immature,0.291771,spotted,0.269811,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0055_15ee862d,broken,spotted,0.711897,broken,0.253818,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other
val_0056_2d0c26b8,broken,broken,0.520542,spotted,0.314068,ok,pending_human_review,,low_confidence
val_0057_dd1eddfb,broken,broken,0.4754,spotted,0.438885,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0058_ed8272eb,broken,broken,0.592885,spotted,0.330628,ok,pending_human_review,,low_confidence
val_0060_6a7697fd,broken,spotted,0.745087,skin_damaged,0.102802,ok,pending_human_review,,true_broken_predicted_other
val_0061_c2ecc9d6,broken,skin_damaged,0.759204,broken,0.138136,ok,pending_human_review,,true_broken_predicted_other
val_0062_50367c2b,broken,skin_damaged,0.349125,broken,0.302918,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0063_832c4403,broken,skin_damaged,0.423409,broken,0.367682,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0064_84aa2a33,broken,spotted,0.48708,skin_damaged,0.259453,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0065_93e5456f,broken,skin_damaged,0.573991,broken,0.151291,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0067_ab37b71b,broken,broken,0.480597,spotted,0.294186,ok,pending_human_review,,low_confidence
val_0069_1098c3d6,broken,spotted,0.692176,immature,0.125997,ok,pending_human_review,,true_broken_predicted_other
val_0070_3b7560d5,broken,spotted,0.783856,broken,0.172976,ok,pending_human_review,,true_broken_predicted_other
val_0071_5b33610f,broken,spotted,0.423868,skin_damaged,0.242202,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0072_848ae260,broken,spotted,0.460734,skin_damaged,0.299026,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0073_aa92db62,broken,skin_damaged,0.488132,broken,0.408571,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0074_60771da6,broken,skin_damaged,0.521428,spotted,0.231604,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0075_ccc39276,broken,skin_damaged,0.457459,broken,0.317909,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0076_ca0ff49a,broken,broken,0.432237,skin_damaged,0.201055,ok,pending_human_review,,low_confidence
val_0077_03989807,broken,broken,0.574913,spotted,0.27481,ok,pending_human_review,,low_confidence
val_0078_8ae168db,broken,broken,0.549597,immature,0.267008,ok,pending_human_review,,low_confidence
val_0080_92e4bdf5,broken,broken,0.54831,skin_damaged,0.303509,ok,pending_human_review,,low_confidence
val_0081_e0467ca1,broken,broken,0.398255,skin_damaged,0.260297,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0082_36044e48,broken,broken,0.423346,spotted,0.269904,ok,pending_human_review,,low_confidence
val_0083_9e983cbf,broken,broken,0.478814,skin_damaged,0.212068,ok,pending_human_review,,low_confidence
val_0084_12831a56,broken,spotted,0.61399,broken,0.374623,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other
val_0085_1acedaf7,broken,immature,0.373912,spotted,0.348689,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0086_c8162a7b,broken,broken,0.455886,skin_damaged,0.314825,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0087_bd8f2213,broken,skin_damaged,0.473838,spotted,0.274789,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0088_706ebd37,broken,broken,0.392848,skin_damaged,0.29777,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0089_0e49ad94,broken,skin_damaged,0.441975,broken,0.264316,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0090_90e16708,broken,skin_damaged,0.66293,spotted,0.195681,ok,pending_human_review,,true_broken_predicted_other
val_0091_41d37c86,broken,spotted,0.706424,broken,0.239447,ok,pending_human_review,,true_broken_predicted_other
val_0092_897f8615,broken,broken,0.490032,spotted,0.404723,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0093_7fa37cb1,broken,broken,0.498265,skin_damaged,0.18051,ok,pending_human_review,,low_confidence
val_0094_c9874f8f,broken,broken,0.553494,skin_damaged,0.232269,ok,pending_human_review,,low_confidence
val_0096_044b844b,broken,spotted,0.501628,broken,0.468852,warning:multiple_candidate_components,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0097_2d8cecfc,broken,broken,0.513772,skin_damaged,0.27357,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0098_679ee006,broken,spotted,0.565276,immature,0.226174,ok,pending_human_review,,true_broken_predicted_other;low_confidence
val_0100_efc949ff,broken,spotted,0.331941,broken,0.31302,ok,pending_human_review,,true_broken_predicted_other;low_confidence;low_top1_top2_margin
val_0102_8a52a660,immature,skin_damaged,0.38124,immature,0.282169,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0105_f61faaf1,immature,spotted,0.408129,immature,0.304745,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0106_5a0c43f7,immature,skin_damaged,0.428578,immature,0.30785,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0109_b2527c1b,immature,spotted,0.52164,immature,0.341102,warning:possible_blur,pending_human_review,,low_confidence
val_0110_dd3cc2e9,immature,skin_damaged,0.533895,immature,0.337227,ok,pending_human_review,,low_confidence
val_0111_965e1dd6,immature,immature,0.422787,spotted,0.364463,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0112_cf218add,immature,immature,0.529894,skin_damaged,0.214012,ok,pending_human_review,,low_confidence
val_0116_5f4ac152,immature,immature,0.574791,spotted,0.207752,warning:possible_blur,pending_human_review,,low_confidence
val_0119_918fbcbc,immature,immature,0.565024,intact,0.151107,warning:possible_blur,pending_human_review,,low_confidence
val_0121_b97045f3,immature,immature,0.506701,spotted,0.297823,warning:possible_blur;multiple_candidate_components,pending_human_review,,low_confidence
val_0122_4a990d39,immature,immature,0.437717,skin_damaged,0.25787,warning:possible_blur,pending_human_review,,low_confidence
val_0124_6b8638f5,immature,immature,0.536903,spotted,0.290942,ok,pending_human_review,,low_confidence
val_0126_6d6c18e8,immature,immature,0.551292,spotted,0.298592,ok,pending_human_review,,low_confidence
val_0127_51212b2c,immature,immature,0.519598,broken,0.191542,ok,pending_human_review,,low_confidence
val_0128_5425738b,immature,immature,0.373467,skin_damaged,0.275518,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0129_83dbe6e6,immature,immature,0.541027,spotted,0.370512,ok,pending_human_review,,low_confidence
val_0130_778aac37,immature,skin_damaged,0.59005,immature,0.245663,warning:possible_blur;multiple_candidate_components,pending_human_review,,low_confidence
val_0131_6400994d,immature,immature,0.502048,intact,0.332392,ok,pending_human_review,,low_confidence
val_0132_41fe778d,immature,spotted,0.471548,immature,0.436143,warning:possible_blur,pending_human_review,,low_confidence;low_top1_top2_margin
val_0133_efe311e5,immature,immature,0.582166,skin_damaged,0.242912,ok,pending_human_review,,low_confidence
val_0139_83bd82aa,immature,immature,0.487122,spotted,0.261105,ok,pending_human_review,,low_confidence
val_0141_d0fc0555,immature,immature,0.535012,spotted,0.284145,ok,pending_human_review,,low_confidence
val_0142_a73cddda,immature,immature,0.423791,intact,0.25288,warning:possible_blur,pending_human_review,,low_confidence
val_0146_9db978d1,immature,immature,0.534534,spotted,0.177592,warning:possible_blur,pending_human_review,,low_confidence
val_0149_e6025539,immature,immature,0.524606,spotted,0.305937,ok,pending_human_review,,low_confidence
val_0152_dc66d844,immature,immature,0.507258,spotted,0.260532,ok,pending_human_review,,low_confidence
val_0153_ece54daa,immature,skin_damaged,0.329459,immature,0.278781,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0155_7a5882de,immature,immature,0.585275,spotted,0.17125,warning:possible_blur,pending_human_review,,low_confidence
val_0159_d5805784,immature,spotted,0.558855,immature,0.251611,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0161_f5857843,immature,immature,0.576322,spotted,0.174658,warning:possible_blur,pending_human_review,,low_confidence
val_0164_b96eb842,immature,spotted,0.437704,immature,0.418352,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0165_7f660e4a,immature,immature,0.314371,intact,0.291248,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0168_6c85e8c4,immature,immature,0.464993,intact,0.301047,ok,pending_human_review,,low_confidence
val_0169_8ce188a7,immature,immature,0.392659,skin_damaged,0.225868,ok,pending_human_review,,low_confidence
val_0171_8d36caa9,immature,immature,0.452944,spotted,0.229346,ok,pending_human_review,,low_confidence
val_0173_298a8116,immature,immature,0.477929,spotted,0.303863,ok,pending_human_review,,low_confidence
val_0174_2ab4d79f,immature,immature,0.595426,skin_damaged,0.275987,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0175_8484c78b,immature,immature,0.555311,spotted,0.295795,ok,pending_human_review,,low_confidence
val_0178_25f2d910,immature,immature,0.354343,spotted,0.259053,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0180_cc08ea86,immature,immature,0.447611,spotted,0.25944,warning:possible_blur,pending_human_review,,low_confidence
val_0183_011fe2cc,immature,immature,0.456467,intact,0.422734,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0186_52f26309,immature,immature,0.595546,spotted,0.252464,warning:possible_blur,pending_human_review,,low_confidence
val_0187_cf699f9c,immature,immature,0.544563,spotted,0.304969,ok,pending_human_review,,low_confidence
val_0190_7e69b5c1,immature,immature,0.408098,spotted,0.383398,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0193_38fb27ef,immature,immature,0.421524,skin_damaged,0.416025,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0200_263bffbb,immature,spotted,0.4581,immature,0.426168,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0201_17af466d,immature,skin_damaged,0.462586,immature,0.401775,warning:possible_blur;multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0203_378458a6,immature,immature,0.377523,spotted,0.265699,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0205_4d41e5bf,immature,immature,0.525726,spotted,0.278823,ok,pending_human_review,,low_confidence
val_0207_a289ceea,immature,immature,0.380909,spotted,0.228102,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0210_e9000d59,immature,immature,0.560407,skin_damaged,0.144967,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0211_97a9a6f6,immature,immature,0.486857,spotted,0.193668,ok,pending_human_review,,low_confidence
val_0212_435feb9c,immature,spotted,0.525526,immature,0.368648,ok,pending_human_review,,low_confidence
val_0213_a6603780,intact,immature,0.668057,spotted,0.158926,ok,pending_human_review,,true_intact_predicted_other
val_0214_ac826b3b,intact,immature,0.28091,broken,0.215832,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0215_dc7abd8b,intact,intact,0.599256,immature,0.238717,ok,pending_human_review,,low_confidence
val_0216_6447ef5b,intact,immature,0.444351,intact,0.318458,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0217_d9607912,intact,immature,0.286355,skin_damaged,0.251033,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0218_944d9f9e,intact,immature,0.538535,spotted,0.336258,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0219_8c67581c,intact,spotted,0.462984,intact,0.203125,warning:possible_blur,pending_human_review,,true_intact_predicted_other;low_confidence
val_0220_5aa0c406,intact,immature,0.422074,spotted,0.223128,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0221_74b6ec04,intact,intact,0.409295,immature,0.300201,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0222_bf0d198e,intact,skin_damaged,0.417501,spotted,0.211331,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0223_8b400e77,intact,immature,0.470869,intact,0.222877,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0224_1dc874e6,intact,skin_damaged,0.713005,immature,0.091806,ok,pending_human_review,,true_intact_predicted_other
val_0225_0791b295,intact,spotted,0.348799,immature,0.230815,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0226_67637e91,intact,immature,0.419017,spotted,0.360419,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0227_7d44d58e,intact,immature,0.392472,intact,0.241587,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0228_2630248a,intact,skin_damaged,0.368626,broken,0.205759,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence
val_0229_2cb3056b,intact,immature,0.409997,intact,0.24641,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0230_540936ba,intact,immature,0.310589,spotted,0.268694,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0231_943c07d2,intact,spotted,0.377292,intact,0.252572,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0232_eb429d98,intact,intact,0.464697,immature,0.390122,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0233_f05a5fa1,intact,immature,0.517513,spotted,0.173302,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0234_4ee31bbe,intact,immature,0.401465,intact,0.269129,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
