image_id,true_label,predicted_label,confidence,second_label,second_probability,quality_status,suspected_label_issue,reviewed_by,notes
val_0235_820d737c,intact,immature,0.361857,intact,0.299655,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0236_0a343646,intact,immature,0.593666,spotted,0.140619,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0237_2ea7d009,intact,immature,0.79606,skin_damaged,0.097853,ok,pending_human_review,,true_intact_predicted_other
val_0238_c052fda0,intact,intact,0.553093,immature,0.303716,ok,pending_human_review,,low_confidence
val_0239_8b6c6ebd,intact,immature,0.422783,intact,0.255456,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0240_479e5f66,intact,skin_damaged,0.248673,spotted,0.228123,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0241_2c470303,intact,immature,0.473654,intact,0.349765,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0242_627a4d4c,intact,intact,0.331784,spotted,0.272482,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0243_9dedc22e,intact,intact,0.401255,immature,0.212483,ok,pending_human_review,,low_confidence
val_0244_190b43b4,intact,intact,0.405282,spotted,0.183798,ok,pending_human_review,,low_confidence
val_0245_2a3b910f,intact,immature,0.311936,skin_damaged,0.297263,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0246_ad753759,intact,spotted,0.492516,immature,0.396027,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0247_3685e640,intact,intact,0.287232,broken,0.246148,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0248_6c21d9c4,intact,skin_damaged,0.439327,immature,0.235079,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0249_f623c249,intact,immature,0.448109,intact,0.289617,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0250_9a29a858,intact,intact,0.424969,spotted,0.250309,ok,pending_human_review,,low_confidence
val_0251_30ac264d,intact,intact,0.577196,immature,0.223181,ok,pending_human_review,,low_confidence
val_0252_bec4b514,intact,skin_damaged,0.638155,immature,0.217191,ok,pending_human_review,,true_intact_predicted_other
val_0253_705a187d,intact,immature,0.64505,spotted,0.169374,ok,pending_human_review,,true_intact_predicted_other
val_0254_1ae6be59,intact,immature,0.407711,intact,0.233822,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0255_83751c3e,intact,immature,0.331619,spotted,0.254278,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0256_941c1568,intact,immature,0.646993,intact,0.239534,ok,pending_human_review,,true_intact_predicted_other
val_0257_dbc8c055,intact,immature,0.46061,spotted,0.25764,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0258_e6955be4,intact,immature,0.37587,intact,0.258456,warning:possible_blur,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0259_4bced223,intact,immature,0.494412,intact,0.225165,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0260_ae6f591e,intact,immature,0.427237,intact,0.323505,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0261_a0680bbf,intact,immature,0.503559,spotted,0.181049,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0262_92e3d223,intact,spotted,0.301542,intact,0.300378,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0263_785d02f1,intact,immature,0.491372,intact,0.265946,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0265_f832c398,intact,immature,0.378498,spotted,0.291009,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0266_bd610647,intact,intact,0.276832,immature,0.276716,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0267_ecbabc9d,intact,skin_damaged,0.405022,spotted,0.216022,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence
val_0268_9d0c8793,intact,immature,0.447915,intact,0.355667,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0269_b88be7fc,intact,spotted,0.337841,immature,0.247715,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0270_df3e6ffc,intact,intact,0.467128,immature,0.391874,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0271_4a79046b,intact,intact,0.525105,spotted,0.221498,ok,pending_human_review,,low_confidence
val_0272_b348f2ff,intact,immature,0.521376,skin_damaged,0.221752,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0273_bf3d94a1,intact,spotted,0.609509,immature,0.224193,ok,pending_human_review,,true_intact_predicted_other
val_0274_69fd5482,intact,immature,0.535732,spotted,0.280793,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0275_516222a1,intact,immature,0.45912,skin_damaged,0.37329,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0276_5c76ad8e,intact,skin_damaged,0.321172,spotted,0.262501,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0277_f7a4cf6c,intact,immature,0.489783,spotted,0.1878,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0278_eb867c74,intact,intact,0.411765,immature,0.219306,ok,pending_human_review,,low_confidence
val_0279_07dddbc7,intact,immature,0.505268,intact,0.315101,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0280_36ebdf8a,intact,immature,0.368477,broken,0.311529,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0281_8239c853,intact,immature,0.54571,spotted,0.265321,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence
val_0282_9e9e4591,intact,immature,0.378148,spotted,0.285291,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0283_ca981e11,intact,immature,0.631639,spotted,0.179288,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other
val_0284_2e3dca69,intact,spotted,0.334105,immature,0.234103,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0285_9acb41f2,intact,skin_damaged,0.505179,immature,0.183409,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0286_1bc69e86,intact,immature,0.530244,intact,0.249191,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0287_73e6b713,intact,intact,0.474373,immature,0.330232,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0288_146db491,intact,intact,0.299603,spotted,0.263361,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0289_167b46cd,intact,intact,0.283779,spotted,0.265873,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0290_81ca7fde,intact,immature,0.51662,spotted,0.310034,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0291_4cee60b2,intact,intact,0.423858,immature,0.364274,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0292_42560d14,intact,spotted,0.413211,immature,0.201477,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0293_3e982d54,intact,skin_damaged,0.666054,spotted,0.233566,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other
val_0294_03c9b60e,intact,spotted,0.249637,immature,0.229196,warning:multiple_candidate_components,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0295_8313dfb5,intact,intact,0.583488,immature,0.231164,ok,pending_human_review,,low_confidence
val_0296_6fc45bc8,intact,skin_damaged,0.389644,immature,0.35187,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0297_c454a4f1,intact,immature,0.504319,intact,0.343451,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0298_a2830b53,intact,immature,0.415862,intact,0.267227,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0299_163aa2ae,intact,skin_damaged,0.401608,immature,0.2761,ok,pending_human_review,,true_intact_predicted_other;low_confidence;low_top1_top2_margin
val_0300_d588706a,intact,immature,0.580383,skin_damaged,0.253642,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0301_7685a84f,intact,immature,0.437102,spotted,0.23351,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0302_ac5b930c,intact,intact,0.420563,immature,0.289977,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0303_7b019349,intact,skin_damaged,0.473526,immature,0.240279,ok,pending_human_review,,true_intact_predicted_other;low_confidence
val_0309_50a14a54,skin_damaged,skin_damaged,0.337608,spotted,0.308071,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0310_246258c8,skin_damaged,skin_damaged,0.4208,spotted,0.233533,ok,pending_human_review,,low_confidence
val_0313_7f4db815,skin_damaged,immature,0.364121,skin_damaged,0.248948,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0314_bf22fca8,skin_damaged,skin_damaged,0.406382,immature,0.362605,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0322_8b26ac3e,skin_damaged,skin_damaged,0.590295,immature,0.294545,ok,pending_human_review,,low_confidence
val_0323_94730aa2,skin_damaged,spotted,0.49794,broken,0.254051,ok,pending_human_review,,low_confidence
val_0325_34ed6c93,skin_damaged,skin_damaged,0.524187,spotted,0.214639,ok,pending_human_review,,low_confidence
val_0328_ee95dffc,skin_damaged,skin_damaged,0.562433,broken,0.238135,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0331_268812c0,skin_damaged,skin_damaged,0.452992,immature,0.223809,ok,pending_human_review,,low_confidence
val_0333_41f5d35d,skin_damaged,immature,0.381818,spotted,0.336749,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0334_fb9eddb3,skin_damaged,skin_damaged,0.444887,spotted,0.365321,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0336_0bfeb4ee,skin_damaged,skin_damaged,0.365472,spotted,0.362478,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0337_e4d3330b,skin_damaged,skin_damaged,0.454907,broken,0.231597,ok,pending_human_review,,low_confidence
val_0339_a3c688f4,skin_damaged,skin_damaged,0.348657,immature,0.236946,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0342_9641cb81,skin_damaged,skin_damaged,0.569944,broken,0.165736,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0344_5c445193,skin_damaged,skin_damaged,0.510296,immature,0.252748,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0347_ffe0c47d,skin_damaged,immature,0.280528,spotted,0.27605,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0349_7f69ccd6,skin_damaged,skin_damaged,0.360393,broken,0.279402,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0350_87f15778,skin_damaged,skin_damaged,0.379786,immature,0.225259,ok,pending_human_review,,low_confidence
val_0353_6c17ac46,skin_damaged,spotted,0.455334,broken,0.25564,ok,pending_human_review,,low_confidence
val_0354_6998a144,skin_damaged,spotted,0.34798,immature,0.321498,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0355_3124f7f8,skin_damaged,immature,0.461509,skin_damaged,0.154465,ok,pending_human_review,,low_confidence
val_0356_421841bc,skin_damaged,broken,0.621416,skin_damaged,0.217462,ok,pending_human_review,,predicted_broken_true_other
val_0357_db6ecf7e,skin_damaged,skin_damaged,0.352328,broken,0.235793,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0358_efd9ca53,skin_damaged,skin_damaged,0.431714,spotted,0.308416,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0360_0e0aeb61,skin_damaged,skin_damaged,0.481937,immature,0.320746,ok,pending_human_review,,low_confidence
val_0362_02e9de4c,skin_damaged,skin_damaged,0.497322,spotted,0.35131,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0364_9ba7097d,skin_damaged,skin_damaged,0.48318,spotted,0.165406,warning:possible_blur,pending_human_review,,low_confidence
val_0365_2b19a2a4,skin_damaged,broken,0.283525,skin_damaged,0.240413,ok,pending_human_review,,predicted_broken_true_other;low_confidence;low_top1_top2_margin
val_0366_4d9ae8aa,skin_damaged,skin_damaged,0.337978,immature,0.288934,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0367_c57d9712,skin_damaged,skin_damaged,0.447047,broken,0.191273,ok,pending_human_review,,low_confidence
val_0368_4dc39c54,skin_damaged,skin_damaged,0.386461,broken,0.265784,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0369_af648d7e,skin_damaged,skin_damaged,0.348152,immature,0.317276,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0370_b7d05350,skin_damaged,skin_damaged,0.345816,spotted,0.249891,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0377_2c96af33,skin_damaged,immature,0.395856,skin_damaged,0.289647,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0378_d9edb3d0,skin_damaged,skin_damaged,0.321518,intact,0.321321,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0379_00bf896d,skin_damaged,skin_damaged,0.456396,immature,0.190069,ok,pending_human_review,,low_confidence
val_0384_bcc45cc7,skin_damaged,skin_damaged,0.478366,broken,0.255744,ok,pending_human_review,,low_confidence
val_0388_c84d2fe0,skin_damaged,immature,0.291763,skin_damaged,0.2909,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0389_f7675b46,skin_damaged,skin_damaged,0.534708,broken,0.2383,ok,pending_human_review,,low_confidence
val_0390_4f9f8bdf,skin_damaged,immature,0.397764,spotted,0.312854,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0392_9454bc01,skin_damaged,skin_damaged,0.295747,immature,0.200459,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0396_6631d284,skin_damaged,immature,0.501322,skin_damaged,0.224666,ok,pending_human_review,,low_confidence
val_0397_fc993232,skin_damaged,skin_damaged,0.554788,immature,0.20713,ok,pending_human_review,,low_confidence
val_0399_57bcb322,skin_damaged,spotted,0.472168,skin_damaged,0.210064,ok,pending_human_review,,low_confidence
val_0402_a781a757,skin_damaged,skin_damaged,0.478898,immature,0.280478,ok,pending_human_review,,low_confidence
val_0405_c9b0b2fc,skin_damaged,skin_damaged,0.544038,immature,0.202306,ok,pending_human_review,,low_confidence
val_0409_ad735ffd,skin_damaged,immature,0.495007,skin_damaged,0.403979,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0412_f59bcc04,skin_damaged,skin_damaged,0.308511,spotted,0.284383,warning:possible_blur;multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0416_2b75f6a1,skin_damaged,immature,0.389742,spotted,0.188329,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0419_3a302325,spotted,spotted,0.556971,broken,0.194133,ok,pending_human_review,,low_confidence
val_0420_e39951af,spotted,spotted,0.456172,broken,0.315095,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0421_6ac524da,spotted,broken,0.706965,spotted,0.152145,ok,pending_human_review,,predicted_broken_true_other
val_0422_29fa9f12,spotted,spotted,0.574367,immature,0.214666,ok,pending_human_review,,low_confidence
val_0425_e7da5a59,spotted,skin_damaged,0.529002,broken,0.345777,ok,pending_human_review,,low_confidence
val_0433_eae8ab5d,spotted,spotted,0.441836,skin_damaged,0.234985,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0434_eda12135,spotted,spotted,0.463675,immature,0.393347,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0436_fbd9c758,spotted,spotted,0.454114,immature,0.320828,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0438_a363f1a1,spotted,immature,0.325366,spotted,0.31216,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0442_7d1af60f,spotted,spotted,0.592996,skin_damaged,0.223772,warning:multiple_candidate_components,pending_human_review,,low_confidence
val_0449_05e790e2,spotted,spotted,0.483183,broken,0.279391,ok,pending_human_review,,low_confidence
val_0455_7bad3600,spotted,spotted,0.342597,immature,0.322268,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0461_6b5bc7c7,spotted,spotted,0.460555,immature,0.314201,warning:possible_blur,pending_human_review,,low_confidence;low_top1_top2_margin
val_0462_3cde270b,spotted,spotted,0.548407,skin_damaged,0.321693,warning:possible_blur,pending_human_review,,low_confidence
val_0463_c130d82e,spotted,spotted,0.577579,immature,0.182699,warning:possible_blur,pending_human_review,,low_confidence
val_0469_992b83f4,spotted,spotted,0.576911,immature,0.246163,warning:possible_blur,pending_human_review,,low_confidence
val_0470_37f3aac8,spotted,broken,0.543283,spotted,0.365468,warning:multiple_candidate_components,pending_human_review,,predicted_broken_true_other;low_confidence
val_0476_1c54d3e0,spotted,broken,0.390284,spotted,0.331548,warning:multiple_candidate_components,pending_human_review,,predicted_broken_true_other;low_confidence;low_top1_top2_margin
val_0477_ab7676d6,spotted,spotted,0.538006,immature,0.191552,ok,pending_human_review,,low_confidence
val_0479_0e4cdce0,spotted,skin_damaged,0.419694,spotted,0.306613,warning:multiple_candidate_components,pending_human_review,,low_confidence;low_top1_top2_margin
val_0482_b45e8994,spotted,skin_damaged,0.465829,spotted,0.393577,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0485_5c3a6e1f,spotted,spotted,0.538379,immature,0.196916,warning:possible_blur,pending_human_review,,low_confidence
val_0486_39248232,spotted,spotted,0.503798,skin_damaged,0.218476,ok,pending_human_review,,low_confidence
val_0488_97b6f44c,spotted,skin_damaged,0.332832,broken,0.234582,warning:possible_blur,pending_human_review,,low_confidence;low_top1_top2_margin
val_0491_f0bab650,spotted,spotted,0.541429,broken,0.201638,ok,pending_human_review,,low_confidence
val_0493_35f22b91,spotted,spotted,0.466031,broken,0.451885,ok,pending_human_review,,low_confidence;low_top1_top2_margin
val_0494_5e475816,spotted,spotted,0.498002,broken,0.246011,low_crop_confidence,pending_human_review,,low_confidence
val_0495_7355b459,spotted,broken,0.559548,spotted,0.163654,warning:multiple_candidate_components,pending_human_review,,predicted_broken_true_other;low_confidence
val_0499_e901a23d,spotted,spotted,0.561908,immature,0.21218,warning:possible_blur,pending_human_review,,low_confidence
val_0503_72a3242c,spotted,spotted,0.563054,broken,0.300698,ok,pending_human_review,,low_confidence
val_0505_9389d194,spotted,spotted,0.499763,immature,0.28061,warning:possible_blur,pending_human_review,,low_confidence
val_0512_84c7137f,spotted,spotted,0.447772,immature,0.237773,warning:possible_blur,pending_human_review,,low_confidence
val_0517_f980db2f,spotted,spotted,0.522431,immature,0.305693,ok,pending_human_review,,low_confidence
val_0520_0b0c7f15,spotted,broken,0.380138,skin_damaged,0.271811,warning:multiple_candidate_components,pending_human_review,,predicted_broken_true_other;low_confidence;low_top1_top2_margin
val_0521_70cd8147,spotted,spotted,0.442707,skin_damaged,0.28705,ok,pending_human_review,,low_confidence
val_0522_2920f666,spotted,spotted,0.403476,immature,0.370644,ok,pending_human_review,,low_confidence;low_top1_top2_margin
